,level_0,index,Unnamed: 0,text,rating,time_created,Name,sentiment
0,0,0,0,"Found this by accident. My husband had 5 teeth pulled and needed soft food. The created a bowl burrito with out the tortilla, he loved it. I had the 2 taco...",5,2021-08-26 17:47:33,Janet S.,Good
1,1,1,1,"Not bad, not great. The carnitas tacos were medium-poor, but the quesadilla was solid. If you are looking for big portions, order the quesadilla! It was...",3,2021-02-27 13:38:56,Brenna C.,Bad
2,2,2,2,I am so disappointed in my taco. my friend ordered pulled pork taco and there's no pulled pork. no meat at all!!!!!! and her burrito is so gross. why would...,1,2021-06-06 12:07:48,Mattie S.,Bad
3,3,0,0,"This place has a ton of sandwich choices. The gimmick of naming them all after famous Doctors is fun. I had the Dr. Kildare with Turkey and Avocado, which...",4,2021-07-30 13:56:04,Kirk H.,Good
4,4,1,1,"This is my first time here and I already know I will be back multiple times. If you know me, that is quite a feat since this restaurant is located in...",5,2021-04-12 11:57:38,R W.,Good
5,5,2,2,Wonderful staff and great suggestions! Tomato basil soup was smooth and tasty. Dr.who sandwich was delicious. The value of my meal was perfect!,5,2021-07-23 12:49:08,Kari B.,Good
6,6,0,0,"Friendly service, and excellent beef lemongrass bahn mi. Top notch, really enjoyed it. It's a small spot in a strip mall, but don't be fooled, it's great!",5,2021-07-03 11:51:55,Chris D.,Good
7,7,1,1,It was very good. The pho is very comparable to the pho I would get in Seattle on Aurora Ave.   I ordered the steak and flank pho.   It was quite tasty and...,4,2021-11-22 10:35:09,David B.,Good
8,8,2,2,"This is an update to my first review of Vietnam Noodle. We just had lunch there again yesterday, and I STILL LOVE IT!!!!

Yes, the restaurant may not be the...",5,2019-11-18 23:59:08,Lisa W.,Good
9,9,0,0,"Terrific breakfast spot with great food, hearty portions, and warm and attentive service. I initially just stopped in for an afternoon iced coffee for...",5,2021-09-12 15:02:04,Will V.,Good
10,10,1,1,The food is so good! We did end up going here around 8 am and it had just started to get busy. The waitress and all of the staff were so kind! Some of the...,5,2021-07-12 18:09:03,Amber D.,Good
11,11,2,2,"I really wanted to like this place, it had nice outdoor seating, a wonderfully pleasant staff and vegetarian plus vegan options.  When I saw a few...",2,2021-06-28 13:16:10,Cascadia L.,Bad
12,12,0,0,This crew kicks ass.  The manager Crystal is absolutely on top of her game when it comes to being a manager with Integrity. My boyfriend and I go there...,5,2021-01-15 16:35:29,Robin G.,Good
13,13,1,1,So today me and my friend decided to see if she had a check from burger king bc she worked there last year but while I was in there the drive through chick...,1,2021-04-08 12:20:12,Mercedes S.,Bad
14,14,2,2,Nastiest food I've eaten! Took a bite from my burger and almost puked! I swear they are using rancid meat! I will never eat at this location again!,1,2021-07-10 20:48:55,Tyler W.,Bad
15,15,0,0,"The food at Caffe Dolce was very high end, and the service was professional yet warm. It is a bustling, charming spot that makes you think it is in a...",4,2015-03-17 09:44:20,Tiffany Y.,Good
16,16,1,1,9-9-21  My husband and I just had lunch at Cafe Dolce at the mall.  What a change from what it used to be.  I realize that Covid 19 has suppressed the once...,3,2021-09-09 13:49:12,Carol J.,Bad
17,17,2,2,Good coffee. Super mediocre service and when you order something with modifications they almost always get it wrong. Today I literally wanted a piece of...,2,2020-02-14 14:28:27,Olivia H.,Bad
18,18,0,0,"decided to try this place with my fiancé. we were craving sushi as we hadn't had any for a while. 

we showed up just after they had opened for the night,...",4,2021-11-13 22:36:17,Saliene S.,Good
19,19,1,1,"Wonderful innovative sushi. Great service (Tara)!
Please go you will not be disappointed!",5,2021-11-27 12:05:19,Lance F.,Good
20,20,2,2,"Appetizers of sashimi and tempura veggies were super tasty, and that's about as far as the positivity goes. The music kept getting adjusted louder, which...",3,2021-11-19 21:47:31,Kelsey C.,Bad
21,21,0,0,This one has been consistently very good.  Fried chicken is the best in Missoula (sorry Double Front).  Also one of my favorite breakfasts.  Everything is...,4,2021-11-23 11:24:20,Mark H.,Good
22,22,1,1,"My guy is eating healthy, so he got egg whites and turkey sausage, which tasted fine. Nothing spectacular. I got an egg sandwich with hash brown casserole...",3,2021-09-06 07:42:23,Jen B.,Bad
23,23,2,2,"I pulled into the Cracker Barrel parking lot/ camp ground! They are not open @ 7:45 am but they'll let you camp out in there parking lot!  
A national chain...",1,2021-07-14 06:51:34,Heath J.,Bad
24,24,0,0,"Amazing food and service. Coming back for sure. My husband and I liked the house salad, kale ceaser, and bison burger. Their Last Word cocktail was also...",5,2021-09-05 13:32:51,Michelle H.,Good
25,25,1,1,Great wine bar with a wonderful staff  get some truffle fries or anything from the delicious menu!!,5,2021-11-30 13:46:22,Madison M.,Good
26,26,2,2,"I have had good dinners here but was disappointed tonight. The bison green chili burger was overcooked, dry and didn't have a ton of flavor. The truffle...",3,2021-02-25 20:16:14,Brenna C.,Bad
27,27,0,0,"I've been told from friends and I saw in reviews that this spot is either hit or miss...but nothing in between. 

Luckily I went on a hit day! Loved this...",5,2021-07-26 16:46:32,Ashley C.,Good
28,28,1,1,It's not every day that all four people at a table express disappointment in the food. This would have been expressed to waitstaff - IF she would have...,2,2021-08-01 13:50:12,Deb D.,Bad
29,29,2,2,Seriously my favorite food in Missoula. I make a point to go here every time I'm back in town. During my 10 day visit I ate here 3 times and was so so...,5,2021-05-26 12:24:00,Ariel B.,Good
30,30,0,0,"We tried:
large pepperoni pizza
Large Pepperoni /jalapeño/garlic pizza 
cheese sticks 
Zappoli's (cinnamon/sugar pastries)

I gave the...",5,2021-06-17 19:05:10,Christen S.,Good
31,31,1,1,just moved back to missoula after 7 years and this is the best pizza around. really reminds me of European pizza :),5,2021-11-20 20:14:00,Sarah M.,Good
32,32,2,2,"Super glad this place has set up residence in Missoula. We ordered three pizzas and wings because we couldn't get through to Bigga pizza to order. 

Wings...",5,2020-06-26 22:58:49,Samuel M.,Good
33,33,0,0,"To the two 16 year old girls working on 7/30/21, Bravo. I waited 40 minutes for enchiladas and wanted to be upset, however I noticed a ""closed on Sunday due...",5,2021-07-30 19:08:40,Jake B.,Good
34,34,1,1,"I really wanted to love this place being that it is a locally owned restaurant, but my first time getting food from here was not what I had hoped it would...",3,2020-12-30 19:48:41,Lisa W.,Bad
35,35,2,2,Their sliced beef burrito was very good! One of the things I have to remind myself is that every taco shop is going to do things a little differently....,5,2021-06-21 21:14:04,Doug B.,Good
36,36,0,0,"This place is as close to a 10 as you will find.  Unbelievable appetizers, very energetic ambiance, great service and amazing g steak and drinks.

My...",5,2021-08-23 19:58:48,Mike S.,Good
37,37,1,1,"I'm so disappointed with this place. We had 6 people at a table and they charged us a 20% gratuity. That's BS!

Service was good from the girl taking care...",1,2021-08-07 20:30:39,Randy P.,Bad
38,38,2,2,"O.M.G. Go here!!! Eat the filet mignon!!! That is all!

Okay, not all, but seriously so darn good! I added the bearnaise sauce to my filet, along with...",5,2021-07-21 09:54:30,Angela M.,Good
39,39,0,0,I came to this location even though I was hoping to go to the main store but it's closed on Sundays. This location is in the mall which made me skeptical to...,4,2021-07-13 21:34:31,Brian F.,Good
40,40,1,1,"Best gyros in town.  Such a nice, family run business they are always so friendly and welcoming when you enter. Highly recommend. They grill the pita, so it...",5,2020-11-25 12:00:05,Stephanie D.,Good
41,41,2,2,"I don't understand what the other reviewers are talking about because this place is the best!! I've had salads, gyros, chicken, and fries that were all...",5,2020-07-12 17:14:51,Alyssa B.,Good
42,42,0,0,"I was so excited to try their Bahn Mi adjacent sandwich, so I was a numbed when I got there and discovered it was removed from the menu (see updated menu as...",5,2021-05-21 14:20:47,Ariel B.,Good
43,43,1,1,This place screams MISSOULA. It is quirky and unique in every way. They have a rotating menu of crazy concoctions that I highly suggest you try. The service...,4,2021-04-26 11:30:29,Jennifer T.,Good
44,44,2,2,Burns St Bistro is a cute little cafe and lunch spot. They also have some breakfast items to choose from. Today I had to get my meal to go but I can...,4,2021-05-01 15:28:26,Shelly A.,Good
45,45,0,0,"The family and I were excited to try Pho Vi, as it's the same owners as the Vietnamese Grill in downtown Missoula. 

The Pho was excellent as always! You...",5,2021-04-18 08:09:50,Michael F.,Good
46,46,1,1,"This restaurant is run by the same family that owns Vietnam Grille in downtown, which I think has the best Vietnamese food in Missoula. 

Our family...",5,2021-03-22 07:27:59,Samuel M.,Good
47,47,2,2,"Absolutely Excellent!  I decided to check-out Pho Vi for dinner based on the ""five-star"" online reviews... the restaurant does not disappoint and deserving...",5,2021-06-16 21:00:18,Charles B.,Good
48,48,0,0,This is a classic joint. Think Norman F***ing Rockwell 1950s America with hard-working high school boys and girls that serve the ice cream. They're always...,5,2021-07-14 20:33:18,Ted K.,Good
49,49,1,1,Sweet people making sweet things! A Missoula classic and still the only place in town that makes silly bars by hand. It does seem like the facilities...,5,2020-09-04 20:20:57,S P.,Good
50,50,2,2,I ordered 3 things and the girl beside the girl who took my order gave out such a big sigh because she had to make something. I probably won't ever come...,1,2019-03-16 18:26:58,Emily L.,Bad
51,51,0,0,"Beautiful location and building. Romantic atmosphere. However, the food wasn't that great for what we paid. Small portions and nothing special.",4,2021-11-13 16:52:18,Mary D.,Good
52,52,1,1,"Everyone recommends this place -and yes it's worth the trip. An elegant atmosphere, super pleasant staff and very interesting menu guarantee a nice and...",5,2021-11-13 13:25:56,Jens B.,Good
53,53,2,2,"Great atmosphere and food is very good. A bit pricey for what you get. Love sitting in the bar area and, THAT VIEW!",5,2021-10-17 07:24:33,Lynda W.,Good
54,54,0,0,Never going back here again. Sat in line after ordering for 9 minutes while the employees passed some sort of rodent back and forth with a customers car. A...,1,2021-10-10 16:51:59,Evan H.,Bad
55,55,1,1,I do enjoy KFC but you will wait 20+ minutes to get food here so make sure you have plenty of time. Not sure why they don't hire more people or have better...,2,2021-06-21 17:41:23,Michale M.,Bad
56,56,2,2,"$7.60 for this??? Unbelievable! Dried out and tiny. I can't believe they'd even serve this to someone. 
  Highly disappointed.",1,2019-02-03 12:05:53,Beth D.,Bad
57,57,0,0,"Amazing!  I rolled up coming from Glasgow... Long trip... Needing to go 6 more hours and I don't know a darn thing about coffee. I said I need cold, sweet...",5,2019-08-06 22:47:00,Allese B.,Good
58,58,1,1,"I love Hog Heaven. It might be a little out of the way for some, but it's worth the drive. It's a family run business, and you get great service. You can...",4,2017-12-05 07:46:32,Lowell W.,Good
59,59,0,0,"Great staff.
Great location.
Close to the park and rover front.
The salad with huckleberry vinaigrette left my wife asking if they sell it so she could...",5,2021-08-23 14:53:11,Michael P.,Good
60,60,1,1,Well I'm pretty sure tonight's waitress is in a relationship with the kid stomping from below to ground level when I asked her if he needed to stomp up the...,1,2021-12-01 17:43:05,John N.,Bad
61,61,2,2,"We only stopped here to grab a bottle of Hucked bourbon. It is so good. 
We were shocked after spending time in the distillery that we were not able to...",3,2021-10-23 15:27:28,Jerry P.,Bad
62,62,0,0,"Fabulous lunch during our short visit to Missoula. We sat outdoors and received impeccable service. 

Their Mexican Street Corn Salad is a beautiful...",5,2021-08-30 12:38:12,Vicky C.,Good
63,63,1,1,I would caution anyone thinking about going to this event. I had a party of four attend Stave and Hoop last month. I ordered a $50 DOUBLE Don Julio 1942...,1,2021-11-20 11:42:12,Ronald B.,Bad
64,64,2,2,Pangea is a cool restaurant in downtown Missoula serving global food and drink. The restaurant has tons of seating inside and out and has very friendly...,3,2021-09-19 21:41:34,Todd L.,Bad
65,65,0,0,Easily the best Chinese food in Missoula. Their egg drop soup is the best I have ever had. Really cool restaurant. A little small but the atmosphere is...,5,2021-05-18 14:20:58,Hunter G.,Good
66,66,1,1,"Came here for lunch while visiting family in Missoula. Food and experience were definitely not great, so won't revisit. Details below:

Service & Menu:...",2,2021-07-01 12:35:43,Gary O.,Bad
67,67,2,2,"Fast friendly efficient service! That's the stars
Gorgeous restaurant, clean RR

Food? Pretty good chunks of all, fresh, but!
NO flavor, zip. Adding s/p &...",2,2021-09-01 09:20:35,S S.,Bad
68,68,0,0,"I had a really hard time trying to rate China Buffet. It has been in Missoula for as long as I've lived here (13 years). In that 13 years, I have eaten here...",3,2019-11-01 19:34:01,Lisa W.,Bad
69,69,1,1,"The problem is not the food, it is their EXCESSIVE US OF STYROFOAM!....There is no CDC code requiring the use of styrofoam......When I tried to reuse my...",1,2021-09-08 15:28:46,Lori D.,Bad
70,70,2,2,Glad there open there the only one I know that is. It's $10.99 all day  they give you pictures and you mark on a piece of paper want you want just like a...,4,2020-08-09 18:28:17,Tom B.,Good
71,71,0,0,We drove allllll the way from Spokane Valley to Missoula on our anniversary today to get Staggering Ox. We were heart broken when ours shut down....,4,2021-08-15 22:02:02,Brandi P.,Good
72,72,1,1,"Wasn't bad, wasn't great... the concept is really cool and the bread was excellent... however the sandwich was so big it was hard to eat. Sauce was spilling...",3,2021-09-10 09:27:50,Daniel S.,Bad
73,73,2,2,Was on a road trip and was passing through Missoula. Friends who are from Missoula highly recommended the odd but cool looking sandwiches. We really enjoyed...,5,2020-10-13 22:20:30,Erick I.,Good
74,74,0,0,"My wife and I recently moved to Missoula and on our way out this morning to run errands and familiarize ourselves with the city, we ordered breakfast take...",5,2021-10-16 10:27:08,Nancy A.,Good
75,75,1,1,I called the number Yelp provided to ask about breakfast options because the Yelp menu only listed a couple of lunch salads. The woman I talked to said I...,3,2021-08-31 09:23:03,Margita L.,Bad
76,76,2,2,"This place would have had an amazing atmosphere if it weren't for the barista named Kaylee. She was visibly rude to customers as well as her co workers,...",2,2020-12-01 04:42:19,Sebastian M.,Bad
77,77,0,0,"Such a great spot for a quick, inexpensive meal on the go. My friend got a breakfast pizza, which was genius. He was raving about it 2 days later. His wife...",5,2018-07-17 18:14:54,Justin R.,Good
78,78,1,1,"I do like this store, I just hate how everytime I have to  walk through a cloud of smoke to enter.  Today I was surprised to find out that the smoke is...",2,2021-11-08 15:06:09,Johnny C.,Bad
79,79,2,2,My first time in one the store is well lit and clean plus the produce looked really fresh the first thing that caught me eye was flathead cherries are .99...,4,2020-08-10 08:49:33,Tom B.,Good
80,80,0,0,"The blackened prime rib is literally the best I've ever had. I'm 6'5"" and the 14oz with the garlic mashed potatoes filled me right up. I don't like prime...",5,2021-11-16 17:47:56,Scott W.,Good
81,81,1,1,Visited late July and this place was jumping! I recommend making a reservation because it gets packed quickly and it's loud - in a good way. They have a...,5,2021-08-21 15:01:35,Maria C.,Good
82,82,2,2,We were at the Depot once pre-COVID and it was great. I think I gave it 4 stars. So we came back in 2021 to celebrate my wife's birthday and dinner at the...,5,2021-09-01 18:14:49,Tim G.,Good
83,83,0,0,We took the kids here tonight for burgers and had a great experience. This location is part of the Love's Travel Center and just opened up in the last...,4,2019-11-19 20:05:00,Lisa W.,Good
84,84,1,1,"We haven't been eating out much lately, so when we do it is very disappointing when it is bad food. That was the case tonight at Hardee's. The burger was...",2,2021-08-10 21:01:48,Marge C.,Bad
85,85,2,2,"Don't think Covid has anything to do with a frisco  breakfast sandwich. Nothing was warm. The bread barely toasted, the cheese not melted and cold ham....",1,2020-09-26 08:11:07,Krystal S.,Bad
86,86,0,0,"Too many mistakes in the times I do come here. Seems like they owe me time, money & no more grief. I will probably pay extra & get more & better tacos...",1,2021-09-01 17:41:55,Barb S.,Bad
87,87,1,1,I would give this a 5 star if it was 2 years ago.the reasons for a 3 star?often over the last year in a half.this location and the other Missoula location...,3,2021-07-07 08:45:46,James H.,Bad
88,88,2,2,"Amazing food and nice people, only one I don't recommend in the state is in Kalispell we had such a bad experience there with a young guy working drive...",4,2020-09-07 16:24:07,Jerrold P.,Good
89,89,0,0,"Best sandwiches in Missoula!  Good fresh bread, ingredients and well constructed. Wrapped well for a day hike outing or a picnic in the park.   Limited but...",5,2021-10-06 14:10:10,Jimmyd D.,Good
90,90,1,1,Great sandwiches. Too bad the past THREE times I've ordered from here I have found SEVERAL long hairs in my food. Ita disgusting. Tell your workers to wear...,1,2021-11-30 16:24:51,Erin B.,Bad
91,91,2,2,"Tagliare has some great sandwiches! They are big, filling, and always packed full of quality ingredients. Some of the sauces and dressings they use on them...",4,2020-10-06 17:05:53,Lisa W.,Good
92,92,0,0,"Best gyros we're ever had.  The meat had a great taste, texture  and was just slightly grilled.  We added the feta fries and they were amazing.  Friendly...",5,2021-10-22 14:04:52,Jeneane P.,Good
93,93,1,1,"Decent gyros, decent fries with good flavor due to the herbs they put on their fries. The one thing that keeps it from being 5 star is their Tzatziki sauce...",4,2021-11-13 08:46:05,Evan H.,Good
94,94,2,2,Read reviews and were looking forward to a great gyro. Not even close! We were assured they served fresh lamb cut off the cooking spit as we hate being...,1,2021-07-21 11:35:03,Shaun L.,Bad
95,95,0,0,"We were passing through town and stopped here to recharge - and we're glad we did! The coffee was strong, the pastries delectable, and the folks working...",5,2021-07-06 11:44:55,Marko D.,Good
96,96,1,1,"This place, hands down, has the best coffee in town! It is perfectly roasted, and the baristas really know what they are doing. Their baked goods are...",5,2021-05-31 21:07:35,Rebecca S.,Good
97,97,2,2,"I got one of the best almond milk lattes I've ever had here. Honestly this place is shockingly good. 

They have decent outdoor seating in the front, and...",5,2020-08-15 11:02:52,Sarah A.,Good
98,98,0,0,My wife and I searched Yelp for the best restaurants in Missoula during our week long visit. Amazing! We started with the fried street corn. It did not...,5,2021-07-20 16:41:43,Mark O.,Good
99,99,1,1,I've only been here once (and will be going back this Friday!) and it absolutely blew me away. I was lucky in that my companion at the time knew the...,5,2021-12-02 14:28:47,Jennifer R.,Good
100,100,2,2,We were in Missoula this past week from San Diego to finalize my daughters admission to University of Montana (Go Grizz)  and stumbled into this gem... From...,5,2021-07-24 09:52:12,Frankie G.,Good
101,101,0,0,"After numerous times eating here, I guess I should finally write a review. 

Let me start off by saying that most times we have been here, the service has...",4,2020-08-12 19:15:01,Lisa W.,Good
102,102,1,1,"My daughter, granddaughter and I came for dinner. I specifically asked if our wings could be extra crispy and the waitress said ""no problem "".
Her shift was...",2,2021-02-14 18:10:36,Sandi K.,Bad
103,103,2,2,"OH MY!  I was hoping that my last disappointing experience at a BWW was just isolated but NOPE, this one was just as disappointing.  The service was good,...",2,2020-07-17 14:04:29,Karla A.,Bad
104,104,0,0,"I wish I could give this store ten stars. Where do I start on how WONDERFUL it is? First of all, it's a co-op and the food is fresh, healthy and affordable....",5,2021-07-11 10:11:52,Sadie F.,Good
105,105,1,1,"We ride our bikes here several times when we visit Missoula.   it's like a Whole Foods

The meat market has very limited selection so we go elsewhere, like...",4,2021-09-18 12:13:58,Nancy B.,Good
106,106,2,2,"Awesome hot, cold, salad, and bakery bar. Best vegetable selection in town. Very pricey for some stuff but their sales are awesome and their staff is ALWAYS...",5,2021-02-08 09:56:16,Hawkes S.,Good
107,107,0,0,"Always loved Howard's cozy atmosphere and kind service. Pizza here has always been consistently good, nothing fancy, just good pie. Prices can't be beat. As...",5,2021-10-31 18:12:17,Panama R.,Good
108,108,1,1,The best pizza in Montana. I have been ordering from here for years. Absolutely love the service and your treated with dignity. Not to many restaurants are...,5,2021-11-24 22:09:27,G B.,Good
109,109,2,2,"Great atmosphere, delicious food, and a cute little restaurant all around. It is the epitome of Montana! Howard's is a local, family owned restaurant that...",5,2019-10-18 21:33:00,Lisa W.,Good
110,110,0,0,Growing up in Seattle I have been fortunate enough to be exposed to some fabulous chocolate places. This place is delicious and is a flavor I have been...,5,2021-07-18 12:58:12,Sabrina C.,Good
111,111,1,1,Super friendly and accommodating even when extremely busy. Beautiful little spot and right downtown - easy to get to off the freeway. Very delicious too!,5,2021-10-24 09:45:42,Megan W.,Good
112,112,2,2,"Simple, European, delicious. The chocolate is artisanal, and the jamon and butter baguettes are just the best. The coffee is really well done, almost the...",5,2021-07-29 10:16:17,Blair W.,Good
113,113,0,0,"Normally I would like coming here but today the service is so slow.

Don't tell me at the drive thru that it will be a 4 minute wait and when I get to the...",3,2017-03-03 17:18:21,Randy P.,Bad
114,114,1,1,"Trash location!! They wouldn't give me hottie sauce unless I ordered the sandwich. ""Company policy"" my ass. Are you paying for the sauce out of your...",1,2021-11-27 13:12:19,Emily R.,Bad
115,115,2,2,"We've tried going 3 times to this location and the first two times they've been closed (drive thru only) with no signage indicating it.

The third time was...",1,2021-11-03 14:38:05,Charmaine O.,Bad
116,116,0,0,"This review is based off of ordering pickup through grub hub. 

I had ordered through the Yelp ordering option and I've never had any problems with it. It...",5,2021-07-26 16:36:53,Ashley C.,Good
117,117,1,1,"Went here for lunch, got seated quickly and they have a great outdoor dining options.  I ordered a hamburger and fries and it's good. Great service from...",5,2021-09-05 16:40:53,Alfonso M.,Good
118,118,2,2,"I've never been so disrespected by a person before!! Extremely rude service. I came in for a Togo order, checked in, then waited 45min, just for a server to...",1,2021-03-28 10:06:12,Jay K.,Bad
119,119,0,0,"Actually, closed down 
Nobody eat hotdogs
2k17 cruel af 
Sorry hotdog man
U deserved better
I'm vegetarian tho so wtf ever",1,2017-12-16 18:43:17,Sk8 L.,Bad
120,120,0,0,What a mistake!  I get the constraints that the pandemic places on businesses and this place shows them all in abundance. But the servers in this place...,1,2020-06-29 10:32:15,KC W.,Bad
121,121,1,1,"They have the BEST coffee. They have great serving sizes and the omelets are very good. Otherwise, pretty inconsistent. We went one day and got pretty...",3,2013-05-12 17:24:58,Tessa M.,Bad
122,122,2,2,"i love this place, plenty of parking, great biscuits and gravy, great coffee, reasonable prices",4,2011-09-24 13:37:39,Don I.,Good
123,123,0,0,"Cool old building with exposed, original brick walls and decorative ceilings.  Helpful staff, who clearly like each other.  To me, that always yields a good...",5,2021-09-27 17:38:00,Dan B.,Good
124,124,1,1,"During our one night in Missoula, we decided to check out a few different places for small plates and drinks with Plonk (thanks fellow Yelpers!) getting us...",5,2021-09-19 20:50:58,Todd L.,Good
125,125,2,2,I was visiting some friends who live in the area and we stopped by Plonk upon arrival and then one last time before I flew home...they were...,5,2021-09-13 21:54:05,Steff A.,Good
126,126,0,0,Great place for pizza and drinks. They had a fine beer selection and the pizza was excellent! Had no complaints about the pizza at all and we all really...,5,2021-08-23 19:22:20,andrew s.,Good
127,127,1,1,"Came here tonight for dinner and I must say when we first walked in the door
1. Quick seating
2. Wait time is not too long for the waitress/waiter 
3. The...",3,2021-08-05 20:28:07,Austin M.,Bad
128,128,2,2,"3.5 - Calzone 
3.5 - French Dip w/ provolone 
4.0 - Fries, Wafflep

4 - Pb&J Shot with peanut butter whiskey",3,2021-06-28 17:02:42,Mike W.,Bad
129,129,0,0,I have zero complaints about this place. The food is consistently good and for $5 a pizza I am happy. Service is friendly and fast.,5,2015-09-30 16:04:36,Kaylee M.,Good
130,130,1,1,"We ordered and pay already but they don't let us pick up the food 
I know the store close at 9 pm but we late couple minutes and we stand in the front door...",1,2021-10-06 20:11:29,Ngân H.,Bad
131,131,2,2,"Good pizza, that's why I gave it two stars.
The employees are straight forward, but a bit too much. Sometimes it's a good experience; but today it was plain...",2,2018-10-28 14:29:07,Austin H.,Bad
132,132,0,0,We missed breakfast and found this gem in our quest for food. Absolutely delicious!! The beet and goat cheese empanada was a unique surprise and everything...,5,2021-09-22 11:02:55,Jules B.,Good
133,133,1,1,Walked in waited 5 minutes. Rang bell multiple times employee looked at me and started vacuuming. I left. Beet and goat cheese empanadas were not worth the...,1,2021-10-01 16:47:41,Taylor H.,Bad
134,134,2,2,"I was the only customer.

Empanadas are super small for $3.50.  Taste is meh, they rest on a cooling shelf until someone purchases.  I gave the gal $4 and...",2,2019-06-27 15:39:55,Andrew A.,Bad
135,135,0,0,"Had my first experience at their new location. Ordered enchiladas with picadillo but received chicken. Cazadore nachos were good, but the chips were a bit...",3,2021-05-30 06:46:16,Kerri M.,Bad
136,136,0,0,Have you ever seen a panda run? They ain't fast. Pandas live extraordinarily sedentary lifestyles and champ on bamboo all day. The only 'express' panda you...,5,2019-05-17 12:00:27,Tim O.,Good
137,137,1,1,"Worse customer service ever. We came during lunch. We waited in line for about 10 mins. They were busy with online orders.  I was never greeted, after...",1,2021-11-21 18:10:46,Johnny V.,Bad
138,138,2,2,i ordered oramge chicken. when I got home and decided I was hungry I bit into it and completely raw. When I called to let them know they were so rude. We...,1,2021-12-05 08:35:58,J H.,Bad
139,139,0,0,Husband loves the new policy of paying over the phone for call in orders to be picked up. Saved him lots of time!,5,2021-06-04 11:02:22,Kerri M.,Good
140,140,1,1,The food was good but the service was terrible. There was a younger girl who served us with glasses and black hair that was very rude. The combo order was...,1,2021-01-25 15:16:56,Thomasi P.,Bad
141,141,2,2,Wow just wow... girl working the front I'm sorry you have to work but you might want to be a bit nicer. Food was fast and good. But if I see her at the...,2,2020-07-13 17:51:41,Jessica H.,Bad
142,142,0,0,Our experience is pretty typical. The food is like any other Famous Dave's and service can very a little bit.,4,2021-11-07 09:02:17,Ben C.,Good
143,143,1,1,Take out from Missoula location was great. Had a gathering after a Griz game and needed to feed a crowd. Ordered ahead of time and order was ready and delicious,5,2021-10-22 14:32:54,Cindy J.,Good
144,144,2,2,Solid experience overall. I started with the chili. It was flavorful but only lukewarm. One friend had the 2 meat meal - he thought brisket & smoked sausage...,3,2020-12-22 10:15:30,Dave B.,Bad
145,145,0,0,"Great local spot if ur looking for breakfast or lunch. Wait staff all super nice, and service was good. Food was awesome and they have big plates, so come...",4,2021-11-16 17:21:57,Dylon G.,Good
146,146,1,1,"This place hasn't changed their decor in years, yet that's what I love MOST about it, besides their food. 

This is one of those places that you see in...",5,2020-06-19 15:32:16,Lisa W.,Good
147,147,2,2,We love this place for breakfast!  People are nice and friendly and very accommodating.  Food is good down home cooking!,5,2021-09-26 13:45:32,Donna R.,Good
